0.0,43.4722205,-80.539782833,326.2,0.0,nan,0.005
1289249680.2,43.4722205,-80.539782833,326.2,0.0,nan,0.0
0.0,43.4722205,-80.539782833,326.2,0.0,nan,0.0
1289249680.6,43.4722205,-80.539782833,326.2,0.0,nan,0.005
0.0,43.4722205,-80.539782833,326.2,0.0,nan,0.005
1289249681.0,43.4722205,-80.539782833,326.2,0.0,nan,0.01
0.0,43.4722205,-80.539782833,326.2,0.0,nan,0.01
1289249681.4,43.4722205,-80.539782833,326.2,0.0,nan,0.015
0.0,43.4722205,-80.539782833,326.2,0.0,nan,0.015
1289249681.8,43.4722205,-80.539782667,326.2,0.0,nan,0.031
0.0,43.4722205,-80.539782667,326.2,0.0,nan,0.031
1289249682.2,43.4722205,-80.539782667,326.2,0.0,nan,0.026
0.0,43.4722205,-80.539782667,326.2,0.0,nan,0.026
1289249682.6,43.4722205,-80.539782667,326.2,0.0,nan,0.026
0.0,43.4722205,-80.539782667,326.2,0.0,nan,0.026
1289249683.0,43.4722205,-80.5397825,326.2,0.0,nan,0.026
0.0,43.4722205,-80.5397825,326.2,0.0,nan,0.026
1289249683.4,43.4722205,-80.5397825,326.2,0.0,nan,0.026
0.0,43.4722205,-80.5397825,326.2,0.0,nan,0.026
1289249683.8,43.4722205,-80.5397825,326.2,0.0,nan,0.005
0.0,43.4722205,-80.5397825,326.2,0.0,nan,0.005
1289249684.2,43.4722205,-80.5397825,326.2,0.0,nan,0.01
0.0,43.4722205,-80.5397825,326.2,0.0,nan,0.01
1289249684.6,43.4722205,-80.5397825,326.2,0.0,nan,0.01
0.0,43.4722205,-80.5397825,326.2,0.0,nan,0.01
1289249685.0,43.472220667,-80.5397825,326.2,0.0,nan,0.021
0.0,43.472220667,-80.5397825,326.2,0.0,nan,0.021
1289249685.4,43.472220667,-80.5397825,326.2,0.0,nan,0.026
0.0,43.472220667,-80.5397825,326.2,0.0,nan,0.026
1289249685.8,43.472220667,-80.539782333,326.2,0.0,nan,0.005
0.0,43.472220667,-80.539782333,326.2,0.0,nan,0.005
1289249686.2,43.472220667,-80.539782333,326.2,0.0,nan,0.041
0.0,43.472220667,-80.539782333,326.2,0.0,nan,0.041
1289249686.6,43.472220667,-80.539782333,326.2,0.0,nan,0.129
0.0,43.472220667,-80.539782333,326.2,0.0,nan,0.129
1289249687.0,43.472220833,-80.539782167,326.2,0.0,nan,0.108
0.0,43.472220833,-80.539782167,326.2,0.0,nan,0.108
1289249687.4,43.472220833,-80.539782167,326.2,0.0,nan,0.067
0.0,43.472220833,-80.539782167,326.2,0.0,nan,0.067
1289249687.8,43.472220833,-80.539782167,326.2,0.0,nan,0.046
0.0,43.472220833,-80.539782167,326.2,0.0,nan,0.046
1289249688.2,43.472220833,-80.539782,326.2,0.0,nan,0.036
0.0,43.472220833,-80.539782,326.2,0.0,nan,0.036
1289249688.6,43.472221,-80.539782,326.2,0.0,nan,0.031
0.0,43.472221,-80.539782,326.2,0.0,nan,0.031
1289249689.0,43.472221,-80.539782,326.2,0.0,nan,0.031
0.0,43.472221,-80.539782,326.2,0.0,nan,0.031
1289249689.4,43.472221,-80.539782,326.2,0.0,nan,0.031
0.0,43.472221,-80.539782,326.2,0.0,nan,0.031
1289249689.8,43.472221,-80.539782,326.2,0.0,nan,0.031
0.0,43.472221,-80.539782,326.2,0.0,nan,0.031
1289249690.2,43.472221,-80.539781833,326.2,0.0,nan,0.031
0.0,43.472221,-80.539781833,326.2,0.0,nan,0.031
1289249690.6,43.472221167,-80.539781833,326.2,0.0,nan,0.026
0.0,43.472221167,-80.539781833,326.2,0.0,nan,0.026
1289249691.0,43.472221167,-80.539781833,326.2,0.0,nan,0.021
0.0,43.472221167,-80.539781833,326.2,0.0,nan,0.021
1289249691.4,43.472221167,-80.539781833,326.2,0.0,nan,0.015
0.0,43.472221167,-80.539781833,326.2,0.0,nan,0.015
1289249691.8,43.472221167,-80.539781833,326.2,0.0,nan,0.021
0.0,43.472221167,-80.539781833,326.2,0.0,nan,0.021
1289249692.2,43.472221333,-80.539781667,326.2,0.0,nan,0.021
0.0,43.472221333,-80.539781667,326.2,0.0,nan,0.021
1289249692.6,43.472221333,-80.539781667,326.2,0.0,nan,0.015
0.0,43.472221333,-80.539781667,326.2,0.0,nan,0.015
1289249693.0,43.472221333,-80.539781667,326.2,0.0,nan,0.01
0.0,43.472221333,-80.539781667,326.2,0.0,nan,0.01
1289249693.4,43.472221333,-80.539781667,326.2,0.0,nan,0.01
0.0,43.472221333,-80.539781667,326.2,0.0,nan,0.01
1289249693.8,43.472221333,-80.5397815,326.2,0.0,nan,0.005
0.0,43.472221333,-80.5397815,326.2,0.0,nan,0.005
1289249694.2,43.472221333,-80.5397815,326.2,0.0,nan,0.0
0.0,43.472221333,-80.5397815,326.2,0.0,nan,0.0
1289249694.6,43.472221333,-80.5397815,326.2,0.0,nan,0.01
0.0,43.472221333,-80.5397815,326.2,0.0,nan,0.01
1289249695.0,43.472221333,-80.5397815,326.2,0.0,nan,0.015
0.0,43.472221333,-80.5397815,326.2,0.0,nan,0.015
